,ean,ctr
0,5909990244713,0
1,5909990893423,0
2,5909990893386,0
3,5909990285518,0
4,5909990285419,0
5,5909991370916,0
6,5909991370954,0
7,5909990109920,0
8,5909990110018,0
9,5909990055715,0
10,5909991413590,0
11,5909991413675,0
12,5909991413736,0
13,5909991049515,0
14,5909991052218,0
15,5909990835782,0
16,5909990840014,0
17,5909990840113,0
18,5909990840229,0
19,5909990072156,0
20,5909990623112,0
21,5909990737673,0
22,5909991081713,0
23,5909991087418,0
24,5909991087425,0
25,5909991032517,0
26,5909990109319,0
27,5909990109210,0
28,5909991227272,0
29,5909991227319,0
30,5909991203924,0
31,5909990414741,0
32,5909991314675,0
33,5909990798223,0
34,5909991325794,0
35,5909991325770,0
36,5909990023813,0
38,5909990244317,0
40,5909990244416,0
42,5909990694327,0
44,5909991210328,0
46,5909991229610,0
48,5909990694426,0
50,5909990425693,0
52,5909990425754,0
54,5909990425709,0
56,5909990425730,0
58,5909990425747,0
60,5909991228392,0
61,5909991103163,0
62,5909990975730,0
63,5909990975747,0
64,5909990948994,0
65,5909990907755,0
66,5909990907731,0
67,5909990907786,0
68,5909990907762,0
69,5909990697021,0
70,5909990854462,0
71,5909990696925,0
72,5909991069711,0
73,5909991388768,0
74,5901720140494,0
75,5909991387266,0
76,9008732009293,0
77,5995327174952,0
78,3838989699352,0
79,5909991419172,0
80,5909991391423,0
81,5909990001118,0
82,5909990746576,0
83,5909991291945,0
84,5909990619580,0
85,5909990812714,0
86,5909991288457,0
87,5909991392055,0
88,5909990837816,0
89,5909990109418,0
90,5909991316228,0
91,5907626706529,0
92,5907626706505,0
93,5907626706628,0
94,5907626706604,0
95,5909990163212,0
96,5909990414819,0
97,5909990320912,0
98,5909990206025,0
99,5909990373819,0
100,5909990086818,0
101,5909991412876,0
102,5909991412883,0
103,5909991412906,0
104,5909990762965,0
105,5909990762972,0
106,5909990762996,0
107,5909990762880,0
108,5909991348557,0
109,5909991348649,0
110,5909990840816,0
111,5909990840915,0
112,5909991466114,0
113,5909991452261,0
114,5909990841011,0
115,5909991410773,0
116,5909991410803,0
117,5909991322885,0
118,5909991322816,0
119,5909990642267,0
120,5909990642311,0
121,5909991099022,0
122,5909991302184,0
123,5909991436636,0
124,5909991067540,0
125,5909991098926,0
126,5909991295226,0
127,5909991436759,0
128,5909991067533,0
129,5909991295233,0
130,5909991008734,0
131,5909991008635,0
132,5909991068073,0
133,5909991068097,0
134,5909991067977,0
135,5909991067991,0
136,5909990800551,0
